City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,9.62,91,96,1.88,NZ,1713243952
1,buckie,57.6757,-2.9624,6.14,85,96,10.21,GB,1713243952
2,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,94,75,4.0,RU,1713243816
3,ushuaia,-54.8,-68.3,7.6,91,66,1.34,AR,1713243800
4,mitsamiouli,-11.3847,43.2844,28.29,76,100,2.42,KM,1713243953
5,tiksi,71.6872,128.8694,-1.64,80,100,6.98,RU,1713243953
6,waddan,29.1614,16.139,26.0,21,59,6.43,LY,1713243954
7,bethel,41.3712,-73.414,13.17,46,20,0.45,US,1713243954
8,adamstown,-25.066,-130.1015,22.2,67,70,9.85,PN,1713243955
9,ribeira grande,38.5167,-28.7,15.43,93,100,1.79,PT,1713243955
10,puerto ayora,-0.7393,-90.3518,24.45,89,80,2.74,EC,1713243955
11,akureyri,65.6835,-18.0878,-8.41,95,92,1.75,IS,1713243932
12,iqaluit,63.7506,-68.5145,-15.2,80,84,3.91,CA,1713243956
13,port-aux-francais,-49.35,70.2167,3.9,64,92,15.35,TF,1713243956
14,isafjordur,66.0755,-23.124,-3.39,87,100,2.02,IS,1713243957
15,puerto natales,-51.7236,-72.4875,7.33,88,99,1.08,CL,1713243957
16,mundri,-6.9558,111.71,31.39,65,31,2.33,ID,1713243957
17,waitangi,-43.9535,-176.5597,11.57,78,97,0.45,NZ,1713243958
18,vorkuta,67.5,64.0,-1.61,95,100,6.71,RU,1713243958
19,aras-asan,8.8908,126.3033,29.51,71,24,4.12,PH,1713243959
20,bilibino,68.0546,166.4372,-14.93,78,100,1.5,RU,1713243959
21,isiro,2.7739,27.616,20.1,98,100,0.75,CD,1713243960
22,ilulissat,69.2167,-51.1,-10.99,62,3,1.54,GL,1713243961
23,edinburgh of the seven seas,-37.0676,-12.3116,15.65,75,100,12.21,SH,1713243961
24,argostolion,38.1811,20.489,19.3,39,100,3.83,GR,1713243962
25,maragogi,-9.0122,-35.2225,25.64,89,100,1.71,BR,1713243962
26,porto novo,6.4965,2.6036,28.19,81,98,2.25,BJ,1713243963
27,arauca,7.0847,-70.7591,28.98,61,0,1.69,CO,1713243963
28,port elizabeth,-33.918,25.5701,18.39,98,8,1.34,ZA,1713243964
29,ancud,-41.8697,-73.8203,12.72,89,100,4.92,CL,1713243964
30,utrik,11.2278,169.8474,27.24,83,54,7.97,MH,1713243964
31,togur,58.3631,82.8265,-4.92,80,3,4.02,RU,1713243965
32,san-pedro,4.7485,-6.6363,27.48,88,67,2.68,CI,1713243966
33,novodvinsk,64.4165,40.8122,2.66,100,100,1.59,RU,1713243966
34,ola,59.5833,151.2833,-3.25,81,100,1.06,RU,1713243967
35,albany,42.6001,-73.9662,7.81,69,1,0.45,US,1713243967
36,port-vila,-17.7338,168.3219,25.78,89,100,5.66,VU,1713243944
37,alekseyevka,50.6309,38.6903,8.49,85,100,0.74,RU,1713243968
38,enewetak,11.3474,162.3373,27.63,79,30,7.25,MH,1713243968
39,cookeville,36.1628,-85.5016,21.44,88,20,0.0,US,1713243968
40,kodiak,57.79,-152.4072,2.73,70,100,6.17,US,1713243969
41,margaret river,-33.95,115.0667,23.99,50,0,4.25,AU,1713244404
42,port mathurin,-19.6833,63.4167,26.95,76,54,6.4,MU,1713243970
43,nemuro,43.3236,145.575,7.02,91,39,6.45,JP,1713243970
44,mount pearl,47.5166,-52.7813,9.36,94,96,3.58,CA,1713243971
45,cabedelo,-6.9811,-34.8339,26.36,87,61,3.91,BR,1713243907
46,anaconda,46.1285,-112.9423,7.55,82,63,2.12,US,1713243971
47,cabo san lucas,22.8909,-109.9124,23.75,66,100,4.74,MX,1713243889
48,chonchi,-42.6128,-73.8092,13.4,90,100,1.85,CL,1713243972
49,grytviken,-54.2811,-36.5092,0.83,81,14,5.65,GS,1713243972
50,sao vicente,-23.9631,-46.3919,26.82,26,95,0.74,BR,1713243973
51,hawaiian paradise park,19.5933,-154.9731,23.73,92,100,3.6,US,1713243973
52,tekkali,18.6167,84.2333,36.79,36,0,5.38,IN,1713243974
53,tolanaro,-25.0319,46.9987,21.15,85,100,4.48,MG,1713243698
54,ambon,-3.6954,128.1814,31.08,74,20,3.09,ID,1713243974
55,longyearbyen,78.2186,15.6401,-13.09,85,75,4.12,SJ,1713243974
56,west island,-12.1568,96.8225,29.99,79,40,8.75,CC,1713243812
57,aligudarz,33.4006,49.6949,10.99,48,100,5.34,IR,1713243975
58,college,64.8569,-147.8028,6.18,45,40,2.57,US,1713243975
59,hamilton,39.1834,-84.5333,19.35,69,20,2.57,US,1713243976
60,goz beida,13.95,20.55,26.14,13,39,3.76,TD,1713243976
61,wuwei,37.9281,102.6414,19.35,15,97,3.29,CN,1713243977
62,wailua homesteads,22.0669,-159.378,24.24,77,75,4.12,US,1713243977
63,katsuren-haebaru,26.3369,127.8719,27.21,80,100,3.6,JP,1713243978
64,san juan nepomuceno,9.9516,-75.082,25.79,78,38,1.94,CO,1713243979
65,tabou,4.423,-7.3528,28.06,83,93,3.7,CI,1713243980
66,jamestown,42.097,-79.2353,7.8,73,0,1.54,US,1713243980
67,tazovsky,67.4667,78.7,-5.0,95,100,8.01,RU,1713243981
68,mitu,1.1983,-70.1733,23.99,94,100,1.12,CO,1713243715
69,blackmans bay,-43.0167,147.3167,15.41,57,96,0.45,AU,1713243983
70,flying fish cove,-10.4217,105.6791,29.82,79,100,5.14,CX,1713243984
71,ust-nera,64.5667,143.2,-6.03,74,70,1.24,RU,1713243987
72,klyuchi,52.2667,79.1667,7.24,50,9,3.12,RU,1713243987
73,yellowknife,62.456,-114.3525,-1.44,80,83,1.34,CA,1713243988
74,lata,40.1629,-8.3327,10.51,92,3,1.08,PT,1713243988
75,bokani,9.4333,5.2,28.22,61,100,0.61,NG,1713243989
76,mugia,43.1041,-9.2179,12.73,79,52,9.0,ES,1713243989
77,fisterra,42.9049,-9.2629,12.64,76,19,9.03,ES,1713243990
78,china,25.7,-99.2333,24.54,78,100,11.9,MX,1713243820
79,bowling green,36.9903,-86.4436,21.96,77,0,2.06,US,1713243991
80,hwange,-18.3693,26.5019,18.99,77,2,1.38,ZW,1713243992
81,taulaga,-11.0553,-171.0883,27.61,78,100,0.85,AS,1713243993
82,dien bien phu,21.3833,103.0167,38.06,22,1,2.55,VN,1713243994
83,sinop,41.7711,34.8709,16.44,51,98,5.13,TR,1713243773
84,qaqortoq,60.7167,-46.0333,0.23,99,100,2.36,GL,1713243996
85,bredasdorp,-34.5322,20.0403,16.69,93,83,2.12,ZA,1713243997
86,san patricio,28.017,-97.5169,23.8,86,100,7.49,US,1713243998
87,el abiodh sidi cheikh,32.893,0.5484,11.8,57,0,7.93,DZ,1713243998
88,kapa'a,22.0752,-159.319,24.99,80,19,2.68,US,1713243703
89,lihue,21.9789,-159.3672,24.58,70,75,4.12,US,1713243998
90,labrador city,52.9463,-66.9114,-0.46,69,100,3.58,CA,1713243999
91,topchikha,52.8192,83.1185,6.98,53,37,3.23,RU,1713243999
92,prince rupert,54.3161,-130.3201,3.26,83,30,1.47,CA,1713244000
93,new norfolk,-42.7826,147.0587,16.07,54,100,1.37,AU,1713244000
94,stanley,54.868,-1.6985,6.82,78,75,8.23,GB,1713244000
95,culemborg,51.955,5.2278,7.74,90,100,6.71,NL,1713244001
96,rio grande,-32.035,-52.0986,22.44,97,100,8.83,BR,1713244001
97,catriel,-37.8791,-67.7956,15.88,50,100,13.05,AR,1713244002
98,port lincoln,-34.7333,135.8667,18.41,59,2,4.46,AU,1713244003
99,egilsstadir,65.2653,-14.3948,-3.88,94,95,2.78,IS,1713244003
100,labytnangi,66.6572,66.4183,-1.46,97,100,5.57,RU,1713244003
101,bakanas,44.8081,76.2772,13.78,71,100,5.1,KZ,1713244004
102,luderitz,-26.6481,15.1594,13.58,74,0,2.47,NA,1713244005
103,hithadhoo,-0.6,73.0833,28.84,76,100,5.43,MV,1713244005
104,nova vicosa,-17.8919,-39.3719,25.69,76,30,5.61,BR,1713244005
105,glencoe,-28.1783,30.147,12.08,93,89,0.75,ZA,1713244005
106,winnemucca,40.973,-117.7357,9.03,71,75,1.54,US,1713244006
107,udachny,66.4167,112.4,-0.86,98,100,1.18,RU,1713244006
108,sangkhla buri,15.1555,98.4536,38.35,34,1,1.42,TH,1713244006
109,amahai,-3.3333,128.9167,29.01,77,76,2.48,ID,1713244007
110,vorgashor,67.5833,63.95,-1.78,95,100,4.63,RU,1713244007
111,kourou,5.1552,-52.6478,27.03,90,99,4.22,GF,1713244007
112,sao felix do xingu,-6.6447,-51.995,22.63,99,96,0.44,BR,1713244008
113,east london,-33.0153,27.9116,20.27,89,61,5.76,ZA,1713243917
114,zaragoza,41.6561,-0.8773,11.68,62,0,9.77,ES,1713244008
115,kenitra,34.261,-6.5802,9.42,84,1,0.88,MA,1713244009
116,anadyr,64.75,177.4833,-13.72,71,12,11.0,RU,1713244009
117,lebu,-37.6167,-73.65,13.51,92,96,5.16,CL,1713244009
118,aasiaat,68.7098,-52.8699,-19.36,98,36,3.96,GL,1713244010
119,susuman,62.7833,148.1667,-10.01,65,95,1.34,RU,1713244010
120,harper,4.375,-7.7169,27.73,86,90,4.25,LR,1713244011
121,zheleznodorozhnyy,55.7503,38.0042,6.87,75,93,2.24,RU,1713244011
122,berezovyy,51.6667,135.7,9.35,78,100,0.72,RU,1713244011
123,harlingen,26.1906,-97.6961,24.95,95,100,7.93,US,1713244012
124,vilyuchinsk,52.9306,158.4028,4.15,97,100,2.16,RU,1713244012
125,pampa del indio,-26.0647,-59.919,16.67,99,100,2.11,AR,1713244013
126,sandnessjoen,66.0217,12.6316,0.23,55,20,3.09,NO,1713244013
127,argo,37.6333,22.7333,20.26,44,100,0.65,GR,1713244014
128,thompson,55.7435,-97.8558,1.02,90,82,2.63,CA,1713244014
129,margate,51.3813,1.3862,8.28,76,78,7.15,GB,1713244015
130,whitehorse,60.7161,-135.0538,2.43,35,0,3.09,CA,1713244015
131,laguna,38.421,-121.4238,15.24,78,0,2.06,US,1713244016
132,muisne,0.6,-80.0333,24.86,91,74,1.74,EC,1713244016
133,gulf shores,30.246,-87.7008,21.71,78,0,4.12,US,1713244016
134,puerto deseado,-47.7503,-65.8938,13.78,93,100,9.2,AR,1713244017
135,luanda,-8.8368,13.2343,25.28,91,85,3.33,AO,1713243985
136,polyarnyy,69.1989,33.4478,-3.22,68,98,9.33,RU,1713244018
137,bahawalnagar,30.5508,73.3908,29.05,36,0,4.29,PK,1713244018
138,hancheng,32.5186,112.3522,25.16,62,100,6.23,CN,1713244019
139,codrington,-38.2667,141.9667,14.3,78,100,3.45,AU,1713244019
140,ulsteinvik,62.3432,5.8487,4.31,81,92,0.89,NO,1713244019
141,paita,-5.0892,-81.1144,22.46,74,79,5.52,PE,1713244019
142,pacocha,-17.5833,-71.3333,20.81,84,67,4.1,PE,1713244020
143,sibay,52.7181,58.6658,10.12,41,100,4.02,RU,1713244020
144,veydelevka,50.1521,38.4492,9.2,88,100,1.49,RU,1713244021
145,olonkinbyen,70.9221,-8.7187,-1.6,72,49,6.02,SJ,1713244021
146,langsa,4.4683,97.9683,34.84,48,65,2.06,ID,1713244022
147,kirakira,-10.4544,161.9205,29.06,78,48,5.28,SB,1713244022
148,san antonio de pale,-1.4014,5.6325,27.5,82,100,4.62,GQ,1713244023
149,aioun,16.6614,-9.6149,22.76,21,0,5.01,MR,1713244023
150,santana,-0.0583,-51.1817,24.48,97,99,1.37,BR,1713244023
151,georgetown,5.4112,100.3354,32.75,89,40,2.57,MY,1713243777
152,kavaratti,10.5669,72.642,29.41,73,39,2.83,IN,1713244024
153,as samawah,31.332,45.2944,25.25,35,65,4.57,IQ,1713244024
154,punta arenas,-53.15,-70.9167,8.06,87,40,2.57,CL,1713243956
155,ormara,25.2088,64.6357,27.27,68,95,3.13,PK,1713244025
156,port douglas,-16.4833,145.4667,25.98,87,97,7.85,AU,1713244025
157,talnakh,69.4865,88.3972,-19.33,90,98,3.52,RU,1713244025
158,iquique,-20.2208,-70.1431,20.11,77,0,3.98,CL,1713244026
159,saipan,15.1355,145.701,27.01,78,42,4.87,MP,1713243753
160,invercargill,-46.4,168.35,11.12,93,93,1.34,NZ,1713244027
161,uturoa,-16.7333,-151.4333,27.94,76,73,8.13,PF,1713244027
162,yuzhno-kurilsk,44.0306,145.8556,10.76,76,42,5.13,RU,1713244028
163,aljezur,37.3191,-8.8033,14.42,74,88,3.36,PT,1713244028
164,sarikei,2.1167,111.5167,34.78,49,33,0.54,MY,1713244028
165,palikir - national government center,6.9248,158.1611,31.47,74,75,5.14,FM,1713244029
166,hadibu,12.65,54.0333,28.7,67,69,3.54,YE,1713244029
167,revda,56.801,59.9303,6.94,81,100,4.76,RU,1713244029
168,arraial do cabo,-22.9661,-42.0278,24.53,85,77,9.12,BR,1713244030
169,tres arroyos,-38.3739,-60.2798,21.04,94,100,7.79,AR,1713244030
170,pariaman,-0.619,100.12,32.03,79,78,1.75,ID,1713244031
171,sorong,-0.8833,131.25,27.93,72,100,1.39,ID,1713243857
172,slave lake,55.2834,-114.769,1.93,56,24,2.69,CA,1713244032
173,ts'q'alt'ubo,42.3413,42.5976,14.36,54,20,3.97,GE,1713244032
174,palmer,42.1584,-72.3287,10.23,66,0,0.0,US,1713244033
175,cockburn town,21.4612,-71.1419,25.68,78,8,8.59,TC,1713244033
176,rio tuba,8.5061,117.4317,29.82,72,47,6.76,PH,1713244033
177,manzhouli,49.6,117.4333,17.06,28,3,5.8,CN,1713244034
178,mairwa,26.2333,84.15,40.03,16,26,6.69,IN,1713244034
179,geraldton,-28.7667,114.6,33.23,22,0,4.12,AU,1713244035
180,isiolo,0.3546,37.5822,22.9,72,100,0.64,KE,1713244035
181,yueyang,29.3333,113.0919,23.78,81,100,3.88,CN,1713244035
182,kununurra,-15.7667,128.7333,33.99,36,75,5.66,AU,1713243877
183,kokopo,-4.352,152.2633,28.74,79,48,1.23,PG,1713244036
184,saint-pierre,-21.3393,55.4781,24.82,88,40,9.26,RE,1713244036
185,okha,53.5739,142.9478,2.36,97,100,3.13,RU,1713244037
186,la passe,45.5549,-0.8967,10.13,66,100,6.01,FR,1713244037
187,kondagaon,19.6,81.6667,38.05,22,2,1.69,IN,1713244037
188,miandrivazo,-19.5167,45.4667,27.18,66,99,1.16,MG,1713244038
189,avarua,-21.2078,-159.775,26.03,73,20,3.09,CK,1713244039
190,kirkwood,38.5834,-90.4068,23.62,76,100,0.45,US,1713244040
191,tam ky,15.5667,108.4833,35.23,37,0,5.48,VN,1713244040
192,crane,31.3974,-102.3501,23.1,10,22,5.04,US,1713244040
193,flin flon,54.7682,-101.865,4.63,65,100,5.15,CA,1713244041
194,gadzhiyevo,69.2551,33.3362,-3.28,67,99,9.72,RU,1713244041
195,rock springs,41.5875,-109.2029,6.69,79,0,9.77,US,1713244041
196,hermanus,-34.4187,19.2345,16.56,91,27,3.93,ZA,1713244042
197,joao pinheiro,-17.7425,-46.1725,20.76,75,100,3.73,BR,1713244042
198,yamethin,20.4333,96.15,39.34,22,14,5.46,MM,1713244042
199,cheremukhovo,60.3484,59.9851,2.12,86,100,2.68,RU,1713244043
200,fale old settlement,-9.3852,-171.2468,27.96,78,100,2.24,TK,1713244043
201,si bun rueang,16.9667,102.2833,40.31,25,0,0.57,TH,1713243760
202,rikaze,29.25,88.8833,13.72,23,56,0.16,CN,1713243948
203,happy valley-goose bay,53.3168,-60.3315,1.76,87,20,2.21,CA,1713244044
204,leh,34.1667,77.5833,2.48,77,98,2.56,IN,1713244044
205,tralee,52.2704,-9.7026,7.49,77,98,7.79,IE,1713244045
206,buenos aires,-34.6132,-58.3772,18.88,87,40,9.39,AR,1713244045
207,nuuk,64.1835,-51.7216,1.34,100,100,1.03,GL,1713244045
208,panaba,21.2833,-88.2667,22.12,82,6,4.05,MX,1713244046
209,guerrero negro,27.9769,-114.0611,15.45,78,78,7.6,MX,1713244047
210,papao,-17.75,-149.55,28.82,82,100,9.1,PF,1713244047
211,atafu village,-8.5421,-172.5159,26.85,85,100,3.68,TK,1713244047
212,kochubey,44.3861,46.5825,19.26,48,86,1.66,RU,1713244048
213,kailua-kona,19.6406,-155.9956,23.98,90,100,0.45,US,1713244049
214,taoudenni,22.6783,-3.9836,23.54,22,0,2.29,ML,1713244049
215,khandyga,62.6667,135.6,-1.23,76,76,1.04,RU,1713244049
216,bubaque,11.2833,-15.8333,24.61,74,1,4.1,GW,1713244050
217,yorkton,51.2167,-102.4677,7.86,63,95,7.36,CA,1713244050
218,berdigestyakh,62.0989,126.6992,-0.52,85,99,3.53,RU,1713244050
219,marhaura,25.9667,84.8667,35.96,16,29,6.26,IN,1713244051
220,yamba,-5.9,22.3,22.44,89,25,1.17,CD,1713244051
221,paracale,14.2804,122.7881,30.67,56,38,3.85,PH,1713244052
222,malabar,-33.9667,151.25,25.09,68,20,5.14,AU,1713244052
223,kerikeri,-35.2268,173.9474,21.06,62,69,3.35,NZ,1713243924
224,huadian,42.9633,126.7478,15.59,47,24,6.23,CN,1713244053
225,dwarka,22.2394,68.9678,29.64,56,75,5.16,IN,1713244053
226,jeremie,18.65,-74.1167,26.12,84,34,1.22,HT,1713244053
227,birao,10.2849,22.7882,23.65,14,9,2.19,CF,1713244053
228,ad dilam,23.9915,47.1627,22.24,56,0,3.74,SA,1713244054
229,berlin,52.5244,13.4105,6.64,85,100,7.72,DE,1713244352
230,saint-memmie,48.9525,4.3841,7.01,81,73,8.64,FR,1713244054
231,tataouine,32.9297,10.4518,17.39,58,36,2.92,TN,1713244055
232,san andres,12.5847,-81.7006,28.01,78,40,4.63,CO,1713244016
233,san luis,-33.295,-66.3356,10.1,91,100,0.1,AR,1713243937
234,ust'-ilimsk,58.0006,102.6619,2.47,98,100,8.49,RU,1713244055
235,muynoq,43.7683,59.0214,20.32,30,23,3.81,UZ,1713244056
236,yulinshi,38.2906,109.7494,17.32,15,95,2.11,CN,1713244056
237,floresti,47.8933,28.3014,14.97,82,77,1.56,MD,1713244056
238,la foa,-21.7108,165.8276,25.67,66,91,4.73,NC,1713244056
239,narasannapeta,18.4167,84.05,36.18,39,0,5.62,IN,1713244057
240,ta`u,-14.2336,-169.5144,28.79,79,98,6.9,AS,1713244057
241,martapura,-3.4167,114.85,34.23,54,26,0.76,ID,1713244553
242,magadan,59.5667,150.8,-3.59,77,100,0.78,RU,1713244058
243,tamanrasset,22.785,5.5228,9.95,34,0,2.06,DZ,1713244058
244,bronderslev,57.2702,9.941,3.92,74,33,5.68,DK,1713244058
245,lesosibirsk,58.2358,92.4828,-3.94,64,100,4.0,RU,1713244059
246,kalmunai,7.4167,81.8167,30.21,70,100,2.6,LK,1713244059
247,puerto armuelles,8.2833,-82.8667,29.49,52,30,0.45,PA,1713244060
248,carnarvon,-24.8667,113.6333,29.1,40,93,4.36,AU,1713243891
249,nurota,40.5614,65.6886,16.16,53,100,2.76,UZ,1713244060
250,hassi messaoud,31.6804,6.0729,16.47,65,2,3.53,DZ,1713244060
251,mhamid,29.82,-5.72,19.9,24,31,5.11,MA,1713244061
252,kongolo,-5.3833,27.0,21.35,96,99,1.32,CD,1713244061
253,sorgun,39.8101,35.186,13.22,45,7,1.54,TR,1713244062
254,east dereham,52.6833,0.9333,7.72,87,99,9.97,GB,1713244062
255,miri,4.4148,114.0089,30.71,65,15,4.1,MY,1713244062
256,powell river,49.8496,-124.5361,6.77,62,98,6.46,CA,1713244062
257,qom,34.6401,50.8764,18.0,27,100,5.81,IR,1713244063
258,bengkulu,-3.8004,102.2655,30.87,66,15,3.16,ID,1713244063
259,la junta,37.985,-103.5438,9.16,23,0,4.63,US,1713244064
260,mulchen,-37.7167,-72.2333,13.06,85,91,1.93,CL,1713244065
261,val-d'or,48.1002,-77.7828,-0.95,86,100,4.63,CA,1713244065
262,uvinza,-5.1036,30.3911,19.21,97,83,1.83,TZ,1713244066
263,tual,-5.6667,132.75,28.25,76,40,0.17,ID,1713244066
264,siwana,25.6333,72.4167,33.03,27,62,3.97,IN,1713244067
265,ivanteyevka,55.9711,37.9208,6.81,77,90,1.34,RU,1713244067
266,sarykemer,43.0,71.5,14.71,81,100,1.71,KZ,1713244068
267,greymouth,-42.4667,171.2,13.87,78,70,1.1,NZ,1713243919
268,haiku-pauwela,20.9219,-156.3051,23.36,81,20,2.68,US,1713244068
269,minas de marcona,-15.2119,-75.1103,16.22,92,79,5.61,PE,1713244069
270,badger,64.8,-147.5333,6.14,42,40,2.57,US,1713244069
271,letlhakane,-21.4167,25.5833,17.23,62,65,5.51,BW,1713244070
272,lorengau,-2.0226,147.2712,28.93,80,60,2.77,PG,1713244070
273,nazarovo,56.0064,90.3914,-1.87,49,67,3.22,RU,1713244070
