City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,tazacorte,28.629,-17.9293,18.54,59,0,3.6,ES,1713244071
275,maintirano,-18.0667,44.0167,26.2,80,100,1.69,MG,1713244071
276,limassol,34.675,33.0333,21.04,49,0,1.54,CY,1713244072
277,urangan,-25.3,152.9,26.78,72,32,3.13,AU,1713244072
278,kingston,17.997,-76.7936,27.53,75,20,1.54,JM,1713244073
279,tuntum,-5.2581,-44.6489,23.18,98,58,1.17,BR,1713244073
280,san luis de la loma,17.2706,-100.8939,26.22,67,73,2.68,MX,1713244074
281,hammerfest,70.6634,23.6821,-1.75,80,75,6.17,NO,1713244074
282,sejenane,37.0572,9.2381,14.13,96,89,3.91,TN,1713244075
283,kotamangalam,10.0667,76.6333,32.84,48,85,0.96,IN,1713244075
284,lompoc,34.6391,-120.4579,12.19,82,0,9.83,US,1713244075
285,vadso,70.0744,29.7487,-1.51,80,75,9.26,NO,1713244076
286,ilhabela,-23.7781,-45.3581,23.79,93,100,1.76,BR,1713244076
287,belaya kholunitsa,58.84,50.8528,6.57,75,84,4.07,RU,1713243868
288,dudinka,69.4058,86.1778,-19.07,94,100,4.02,RU,1713244077
289,zhaoqing,23.0512,112.4597,34.2,40,97,2.13,CN,1713243895
290,gisborne,-38.6533,178.0042,17.07,67,77,1.82,NZ,1713244577
291,iskateley,67.6803,53.1512,-7.77,95,100,7.15,RU,1713244078
292,sao joao da barra,-21.6403,-41.0511,24.59,83,99,4.55,BR,1713244078
293,nar'yan-mar,67.6713,53.087,-7.72,95,100,7.15,RU,1713244079
294,morant bay,17.8815,-76.4093,27.79,86,9,4.65,JM,1713244079
295,fort bragg,35.139,-79.006,22.85,57,0,2.57,US,1713244079
296,cartagena,10.3997,-75.5144,26.79,83,40,5.14,CO,1713244080
297,hasaki,35.7333,140.8333,25.16,67,99,9.87,JP,1713244080
298,ardmore,34.1743,-97.1436,21.92,89,100,7.2,US,1713244080
299,elk city,35.412,-99.4043,21.38,100,100,11.83,US,1713244081
300,colonia rincon viejo,16.9,-95.05,25.18,73,73,0.89,MX,1713244082
301,dakhla,23.6848,-15.958,21.43,49,0,4.74,EH,1713244082
302,brookings,44.3114,-96.7984,17.25,41,0,7.2,US,1713244083
303,el calafate,-50.3408,-72.2768,9.38,56,100,1.71,AR,1713244083
304,barra do bugres,-15.0725,-57.1811,23.78,93,100,1.63,BR,1713244083
305,santa catalina,9.3337,122.8637,30.99,53,60,1.08,PH,1713244084
306,sitka,57.0531,-135.33,7.94,61,0,5.66,US,1713244084
307,pedernales,18.0384,-71.744,26.76,76,51,1.16,DO,1713244085
308,jefferson city,38.5767,-92.1735,25.95,57,0,5.14,US,1713244085
309,kismayo,-0.3582,42.5454,28.58,75,88,6.06,SO,1713244086
310,tura,25.5198,90.2201,35.52,27,33,3.59,IN,1713244086
311,usakos,-22.0,15.6,18.48,27,43,1.11,NA,1713244086
312,lucas,41.6501,-83.6666,12.29,72,0,0.0,US,1713244087
313,kirensk,57.7853,108.1119,6.09,87,83,6.71,RU,1713244087
314,wad rawah,15.1603,33.1397,26.66,15,46,6.35,SD,1713244088
315,pacasmayo,-7.4006,-79.5714,21.29,80,50,4.87,PE,1713244088
316,santo antonio do ica,-3.1022,-67.9397,25.22,93,100,1.04,BR,1713244088
317,antonio enes,-16.2325,39.9086,26.09,70,100,4.05,MZ,1713244089
318,marquette,46.5333,-87.6335,3.53,79,65,1.38,US,1713244089
319,tavda,58.0425,65.2726,5.94,63,46,5.81,RU,1713244089
320,tweed heads,-28.1817,153.547,29.56,66,94,5.14,AU,1713244090
321,ratnagiri,16.9833,73.3,31.6,65,55,3.72,IN,1713244448
322,pizarro,4.9533,-77.366,26.08,89,100,2.04,CO,1713244091
323,puerto baquerizo moreno,-0.9,-89.6,24.17,90,89,3.43,EC,1713244091
324,walvis bay,-22.9575,14.5053,15.82,58,4,4.06,NA,1713244091
325,nishinoomote,30.7333,131.0,19.99,89,54,4.93,JP,1713244046
326,qeshm,26.9581,56.2719,22.94,77,100,9.72,IR,1713244092
327,carrigaline,51.8117,-8.3986,7.86,70,75,8.23,IE,1713244092
328,santa ana,33.7456,-117.8678,15.96,67,0,2.06,US,1713244092
329,howrah,22.5892,88.3103,36.0,52,5,2.57,IN,1713244577
330,san pedro de ycuamandiyu,-24.0917,-57.0764,22.61,99,100,0.31,PY,1713244093
331,leua,48.2156,18.6071,9.64,87,100,5.79,SK,1713244093
332,waiuku,-37.25,174.75,19.07,77,3,3.52,NZ,1713243978
333,toamasina,-18.1667,49.3833,25.08,88,100,4.8,MG,1713244094
334,cidreira,-30.1811,-50.2056,23.14,95,100,8.43,BR,1713244094
335,kenai,60.5544,-151.2583,3.05,68,0,3.09,US,1713244095
336,arar,30.9753,41.0381,18.01,59,0,4.12,SA,1713244095
337,dobrush,52.4089,31.3237,7.78,91,94,2.32,BY,1713244096
338,la ronge,55.1001,-105.2842,2.55,93,100,6.66,CA,1713244096
339,masterton,-40.9597,175.6575,16.05,58,0,1.2,NZ,1713244096
340,nykvarn,59.8,18.3,1.94,93,97,2.66,SE,1713244096
341,lazaro cardenas,17.9583,-102.2,23.79,83,89,1.22,MX,1713244097
342,novo aripuana,-5.1206,-60.3797,24.0,98,99,1.21,BR,1713244097
343,riberalta,-10.9833,-66.1,22.73,97,100,1.08,BO,1713244098
344,weno,7.4515,151.8468,26.97,89,100,1.54,FM,1713244098
345,mogocha,53.7333,119.7667,10.58,52,10,2.73,RU,1713244098
346,rawson,-43.3002,-65.1023,15.18,97,100,5.56,AR,1713244098
347,tocopilla,-22.092,-70.1979,19.65,65,0,3.59,CL,1713244099
348,buarcos,40.166,-8.8768,13.7,91,24,4.26,PT,1713244099
349,spring creek,40.7266,-115.5859,8.0,71,73,2.11,US,1713244099
350,murrells inlet,33.551,-79.0414,21.03,70,0,2.06,US,1713244100
351,colonia,50.9333,6.95,6.13,79,100,9.77,DE,1713243903
352,koryazhma,61.3143,47.1691,4.39,96,100,3.97,RU,1713244101
353,ar rutbah,33.0381,40.2848,18.88,56,6,3.28,IQ,1713244101
354,ulysses,37.5814,-101.3552,19.72,20,0,6.17,US,1713244101
355,krasnovishersk,60.4078,57.082,4.19,92,100,4.1,RU,1713244102
356,rongelap,11.1635,166.8941,27.6,81,94,7.7,MH,1713244102
357,agropoli,40.3469,14.9966,17.27,51,100,1.93,IT,1713244102
358,yung shue wan,22.2333,114.1167,30.68,68,63,4.88,HK,1713244103
359,castel,49.791,2.4548,8.36,81,51,9.34,FR,1713244103
360,ketchikan,55.3422,-131.6461,7.99,61,0,2.06,US,1713244104
361,kapuskasing,49.4169,-82.4331,-0.07,84,90,3.8,CA,1713244104
362,am timan,11.0297,20.2827,28.5,15,28,2.92,TD,1713244105
363,nova sintra,14.8667,-24.7167,19.76,84,24,6.8,CV,1713244105
364,isla vista,34.4133,-119.861,14.23,88,0,1.54,US,1713244106
365,merowe,18.4833,31.8167,23.54,15,6,4.25,SD,1713244107
366,alo,7.4178,6.7371,26.8,86,100,1.81,NG,1713244107
367,prado,-17.3411,-39.2208,24.96,82,51,4.05,BR,1713244107
368,ulladulla,-35.35,150.4667,23.2,74,22,3.27,AU,1713244596
369,ifrane,33.3333,-5.25,9.86,45,0,2.84,MA,1713244108
370,belyy yar,53.6039,91.3903,5.94,52,75,4.0,RU,1713244108
371,pudozh,61.8099,36.5345,1.64,99,100,1.34,RU,1713244109
372,bayanhongor,46.7167,100.1167,9.46,27,6,3.5,MN,1713244109
373,fort mcmurray,56.7268,-111.381,3.73,93,100,2.06,CA,1713244109
374,shentala,54.45,51.4833,8.69,64,16,7.05,RU,1713244110
375,ishigaki,24.3448,124.1572,27.56,74,7,3.39,JP,1713243973
376,moranbah,-22.0016,148.0466,29.78,40,63,5.59,AU,1713244111
377,tobruk,32.0836,23.9764,19.02,57,95,5.07,LY,1713244111
378,wattegama,6.7989,81.4808,32.97,54,100,2.39,LK,1713244111
379,mahina,-17.5065,-149.489,28.87,70,75,2.57,PF,1713244112
380,constantia,44.1833,28.65,19.28,64,55,4.26,RO,1713244112
381,dzerzhinskoye,56.8344,95.2283,0.97,44,84,5.46,RU,1713244112
382,hailey,43.5196,-114.3153,9.92,46,0,2.57,US,1713244112
383,pionerskiy,54.9508,20.2275,6.19,85,81,6.03,RU,1713244113
384,barclayville,4.6797,-8.2339,26.36,92,91,2.43,LR,1713244113
385,alice springs,-23.7,133.8833,26.75,17,7,6.69,AU,1713244113
386,at taj,24.2049,23.2857,20.37,19,30,4.05,LY,1713244115
387,viedma,-40.8135,-62.9967,16.98,99,100,2.53,AR,1713244115
388,pemangkat,1.1667,108.9667,29.35,74,36,4.28,ID,1713244116
389,merizo village,13.2658,144.6691,31.31,84,93,5.04,GU,1713244116
390,saldanha,-33.0117,17.9442,16.04,75,0,0.93,ZA,1713244116
391,remire-montjoly,4.9167,-52.2667,27.02,89,75,4.63,GF,1713244116
392,juan rodriguez clara,17.9833,-95.4083,26.66,60,73,3.96,MX,1713244117
393,marchin,50.4671,5.2428,6.46,95,93,7.16,BE,1713244117
394,penzance,50.1186,-5.5371,9.38,75,79,12.49,GB,1713244117
395,kruisfontein,-34.0033,24.7314,17.16,97,21,2.11,ZA,1713244118
396,nchelenge,-9.3451,28.734,20.21,87,100,1.75,ZM,1713244118
397,santa sylvina,-27.8326,-61.1375,16.7,94,0,1.83,AR,1713244119
398,shahpur,16.7,76.8333,36.1,24,42,3.92,IN,1713244119
399,gebeit,21.0667,36.3167,21.12,40,5,1.75,SD,1713244119
400,porbandar,21.6422,69.6093,32.32,43,54,4.36,IN,1713244120
401,horta,38.5333,-28.6333,15.01,93,100,2.68,PT,1713244120
402,borba,-4.3878,-59.5939,24.25,99,90,1.06,BR,1713244121
403,maumere,-8.6199,122.2111,28.63,77,61,0.95,ID,1713244121
404,cochin,9.9399,76.2602,32.99,65,89,1.67,IN,1713243917
405,deniliquin,-35.5333,144.9667,22.35,37,74,4.0,AU,1713244122
406,vallenar,-28.5708,-70.7581,16.04,54,0,1.77,CL,1713244122
407,celestun,20.8667,-90.4,25.98,63,34,6.92,MX,1713244123
408,protaras,35.0125,34.0583,22.22,38,0,0.45,CY,1713244124
409,dalmatovo,56.26,62.9362,7.04,67,98,8.51,RU,1713244124
410,dibba al-hisn,25.6196,56.2729,23.1,85,100,4.44,AE,1713244125
411,st. john's,47.5649,-52.7093,9.82,93,94,0.89,CA,1713244125
412,okhotsk,59.3833,143.3,-2.44,94,100,6.73,RU,1713244125
413,praia,14.9215,-23.5087,27.3,26,4,4.12,CV,1713244126
414,stephenville,32.2207,-98.2023,23.47,80,100,8.23,US,1713244126
415,chinde,26.8418,88.0763,28.17,26,29,2.59,NP,1713244126
416,xining,36.6167,101.7667,16.76,22,99,0.89,CN,1713244537
417,cold springs,39.6802,-119.9766,10.71,59,75,2.06,US,1713244127
418,kralendijk,12.15,-68.2667,27.99,78,20,6.69,BQ,1713244127
419,lugoba,-6.45,38.3333,21.53,96,100,1.24,TZ,1713244128
420,buala,-8.145,159.5921,27.04,86,100,3.89,SB,1713244128
421,santa isabel,-23.3156,-46.2214,18.79,98,100,1.24,BR,1713244128
422,rabaul,-4.1967,152.1721,29.23,73,46,1.23,PG,1713244128
423,kataba,13.9833,44.3833,19.83,68,17,2.31,YE,1713244129
424,behshahr,36.6923,53.5526,16.97,64,22,2.43,IR,1713244129
425,chegdomyn,51.1167,133.0167,8.65,95,100,0.83,RU,1713244129
426,katabu,-4.9333,122.5167,29.83,73,90,1.25,ID,1713244129
427,rio gallegos,-51.6226,-69.2181,1.03,100,75,2.06,AR,1713243906
428,ca mau,9.1769,105.15,36.73,36,25,5.29,VN,1713244004
429,bamboo flat,11.7,92.7167,32.43,56,11,3.05,IN,1713244130
430,uxbridge,42.0773,-71.6295,12.61,72,1,2.11,US,1713244131
431,kristiansund,63.1115,7.732,2.36,60,0,2.06,NO,1713244131
432,mount gambier,-37.8333,140.7667,17.36,51,74,3.51,AU,1713244132
433,mamuju,-2.6748,118.8885,30.17,67,82,1.91,ID,1713244132
434,chimore,-16.9833,-65.1333,23.43,99,100,0.67,BO,1713244132
435,howard springs,-12.497,131.047,34.95,48,100,4.23,AU,1713244133
436,hirara,24.8,125.2833,25.94,80,7,2.24,JP,1713243986
437,saurimo,-9.6608,20.3916,18.54,99,65,1.76,AO,1713244133
438,ottawa,45.4112,-75.6981,6.66,86,16,2.72,CA,1713244515
439,sumbe,-11.2061,13.8437,25.55,90,77,2.78,AO,1713244134
440,awjilah,29.1081,21.2869,22.39,20,100,5.21,LY,1713244134
441,qamdo,31.1667,97.2333,8.03,28,28,2.18,CN,1713243898
442,hakha,22.65,93.6167,30.01,18,29,1.1,MM,1713244135
443,muroto-misakicho,33.2833,134.15,17.48,96,100,4.74,JP,1713244135
444,ain sefra,32.75,-0.5833,9.8,69,0,2.77,DZ,1713244135
445,santa cruz,-17.8,-63.1667,23.7,94,75,1.03,BO,1713244031
446,saint-philippe,-21.3585,55.7679,24.77,84,100,6.21,RE,1713244136
447,atamyrat,37.8357,65.2106,16.67,54,87,1.76,TM,1713244136
448,manokwari,-0.8667,134.0833,25.81,86,100,0.92,ID,1713244137
449,persembe,41.0656,37.7714,14.68,55,19,2.2,TR,1713244137
450,abbeville,50.1,1.8333,8.98,80,80,9.23,FR,1713244137
451,pola de laviana,43.2454,-5.5629,10.39,95,23,0.93,ES,1713244138
452,nouadhibou,20.931,-17.0347,21.99,49,0,4.63,MR,1713244138
453,lae,-6.7221,146.9847,30.01,66,100,4.29,PG,1713244139
454,cannonvale,-20.2833,148.7,26.66,67,100,7.75,AU,1713244139
455,shalkar,47.8288,59.6258,16.53,50,69,8.26,KZ,1713244139
456,christchurch,-43.5333,172.6333,18.04,65,9,5.14,NZ,1713244095
457,uzundere,40.5301,41.5584,12.94,42,6,0.75,TR,1713244140
458,urengoy,65.9667,78.3667,-3.47,89,100,9.08,RU,1713244140
459,siwa oasis,29.2041,25.5195,21.39,44,98,4.8,EG,1713244142
460,mejit,10.2753,170.8646,27.28,82,27,8.32,MH,1713244143
461,sola,-13.8833,167.55,27.83,80,91,9.6,VU,1713244143
462,port alfred,-33.5906,26.891,20.73,89,11,8.65,ZA,1713244143
463,tromso,69.6496,18.957,-0.99,93,20,0.51,NO,1713244143
464,alofi,-19.0595,-169.9187,27.94,83,75,4.12,NU,1713244144
465,reggane,26.7158,0.1714,20.7,29,0,2.71,DZ,1713244144
466,jincheng,35.5022,112.8328,20.98,24,98,4.71,CN,1713244144
467,zhaotong,27.3167,103.7167,25.64,25,9,0.82,CN,1713243951
468,levuka,50.1834,-105.4011,12.43,49,97,8.07,CA,1713244145
469,afaahiti,-17.75,-149.2833,27.93,83,100,8.22,PF,1713244145
470,caceres,39.522,-6.3748,13.43,66,0,1.3,ES,1713244146
471,igarka,67.4667,86.5833,-16.66,91,94,3.58,RU,1713244146
472,birjand,32.8663,59.2211,15.26,44,0,7.2,IR,1713244146
473,illizi,26.4833,8.4667,16.8,33,0,2.75,DZ,1713244146
474,krasnoshchekovo,51.6708,82.7289,9.42,67,92,3.4,RU,1713244147
475,chonglong,29.7806,104.8522,24.89,71,100,2.66,CN,1713244147
476,khonsa,27.0167,95.5667,30.35,27,17,2.55,IN,1713244148
477,port blair,11.6667,92.75,32.3,56,12,3.5,IN,1713244148
478,kharp,66.8014,65.8081,-1.83,98,100,3.47,RU,1713244149
479,yaren,-0.5472,166.916,28.4,72,99,4.07,NR,1713244149
480,biritiba mirim,-23.5725,-46.0386,18.02,96,98,1.11,BR,1713244149
481,mokhsogollokh,61.4681,128.9203,-1.54,82,98,1.87,RU,1713244150
482,ataq,14.5377,46.8319,24.8,62,50,5.21,YE,1713244150
483,macia,-25.0269,33.0989,18.27,85,7,1.27,MZ,1713244150
484,coffeyville,37.0373,-95.6164,22.25,77,100,9.26,US,1713244151
485,kodinsk,58.6881,99.1844,-3.64,69,100,5.74,RU,1713244151
486,helena valley southeast,46.6153,-111.9216,12.08,45,0,6.17,US,1713244151
487,williston,48.147,-103.618,11.01,57,100,4.47,US,1713244074
488,teluk nibung,3.001,99.8164,27.68,87,99,1.95,ID,1713244152
489,marco island,25.9363,-81.7157,19.44,80,0,2.06,US,1713244152
490,lovisa,60.4566,26.2251,4.6,97,100,2.07,FI,1713244152
491,quatre cocos,-20.2078,57.7625,26.72,77,46,7.17,MU,1713244153
492,fonte boa,-2.4959,-66.2662,24.68,96,100,1.28,BR,1713244153
493,mongagua,-24.0931,-46.6208,23.14,90,100,1.29,BR,1713244154
494,nyurba,63.2842,118.3319,0.82,100,100,2.63,RU,1713244154
495,hobyo,5.3505,48.5268,30.4,71,69,5.42,SO,1713244154
496,touros,-5.1989,-35.4608,26.0,90,71,3.6,BR,1713244155
497,saimbeyli,37.9863,36.0906,15.53,43,0,1.9,TR,1713244155
498,praya,14.9215,-23.5087,27.3,26,4,4.12,CV,1713244126
499,saynshand,44.8824,110.1163,17.85,14,95,7.69,MN,1713244156
500,laojunmiao,39.8333,97.7333,18.37,9,32,6.79,CN,1713244156
501,katsuura,35.1333,140.3,18.59,71,98,8.04,JP,1713244157
502,taltal,-25.4,-70.4833,17.79,62,0,1.48,CL,1713244157
503,hashtrud,37.4779,47.0508,10.54,49,41,1.58,IR,1713244158
504,al hufuf,25.3646,49.5653,22.19,78,100,4.63,SA,1713244158
505,maymana,35.9214,64.7836,13.63,62,2,2.11,AF,1713244159
506,xiaoweizhai,26.1903,107.5125,28.16,57,55,5.35,CN,1713244159
507,bhabhua,25.05,83.6167,40.0,17,84,5.39,IN,1713243943
508,novyy urengoy,66.0833,76.6333,-3.33,87,100,8.84,RU,1713244159
509,la'ie,21.6477,-157.9253,24.69,73,0,0.45,US,1713244160
510,monrovia,6.3005,-10.7969,27.25,91,19,1.17,LR,1713244160
511,askoy,60.4092,5.226,3.2,100,0,0.0,NO,1713244160
512,thunder bay,48.4001,-89.3168,2.96,79,56,2.48,CA,1713244162
513,ikom,5.9667,8.7063,24.65,97,85,0.44,NG,1713244162
514,odacho-oda,35.1833,132.5,18.15,86,16,3.93,JP,1713244162
515,kulhudhuffushi,6.6221,73.07,29.5,71,100,4.36,MV,1713244164
516,yreka,41.7354,-122.6345,8.5,74,0,5.14,US,1713244164
517,bechar,31.6167,-2.2167,15.04,42,0,3.42,DZ,1713244164
518,bulungu,-4.55,18.6,22.33,94,52,1.02,CD,1713244164
519,phan rang-thap cham,11.5667,108.9833,33.57,50,8,6.25,VN,1713244165
520,minot air force base,48.4209,-101.3391,8.05,62,100,7.72,US,1713244165
521,dauphin,51.1494,-100.0502,7.08,61,100,2.57,CA,1713244165
522,quincy,42.2529,-71.0023,12.78,71,75,2.57,US,1713244166
523,ocean shores,46.9737,-124.1563,8.3,78,100,2.68,US,1713244166
524,boca do acre,-8.7522,-67.3978,22.96,99,100,0.85,BR,1713244166
525,prince george,53.9166,-122.753,1.46,83,65,0.89,CA,1713244167
526,zeewolde,52.3333,5.4833,8.32,94,100,9.32,NL,1713244167
527,ts'khinvali,42.2276,43.9686,12.8,60,52,2.03,GE,1713244169
528,tanumah,27.1,44.1333,18.03,55,78,6.49,SA,1713244169
529,grand falls-windsor,48.9332,-55.6649,6.95,92,100,1.34,CA,1713244169
530,ciudad lazaro cardenas,17.9583,-102.2,23.79,83,89,1.22,MX,1713244169
531,coahuayana de hidalgo,18.7,-103.6583,23.18,80,93,1.2,MX,1713244170
532,severoural'sk,60.1533,59.952,0.55,86,100,3.22,RU,1713244170
533,shakiso,5.75,38.9167,17.92,88,99,0.34,ET,1713244172
534,shahapur,19.45,73.3333,40.01,18,34,1.53,IN,1713244172
535,sinabang,2.4803,96.3801,30.52,67,84,0.99,ID,1713244173
536,vanino,49.0869,140.2543,22.74,32,100,5.78,RU,1713244173
537,guadalupe y calvo,26.1,-106.9667,10.61,35,100,2.19,MX,1713244173
538,nagqu,31.5,92.0,7.74,30,100,4.89,CN,1713244012
539,hovd,48.0056,91.6419,14.51,27,48,1.4,MN,1713244174
540,kyren,51.6828,102.1408,16.08,31,59,0.89,RU,1713244174
541,brak,27.5496,14.2714,20.98,32,41,5.74,LY,1713244175
542,el colorado,-26.3081,-59.3729,16.86,99,98,2.37,AR,1713244175
543,vakarai,55.6035,23.8213,1.29,75,92,3.12,LT,1713244176
544,galle,6.0367,80.217,30.76,66,100,3.89,LK,1713243987
545,tres lagoas,-20.7511,-51.6783,23.54,83,100,2.52,BR,1713244177
546,hengchun,22.0042,120.7439,28.19,74,6,4.67,TW,1713244148
547,gazojak,41.1875,61.4036,22.78,25,61,0.97,TM,1713244178
548,xilin hot,43.9667,116.0333,16.65,16,95,4.27,CN,1713244178
549,zhanaozen,43.3,52.8,16.28,55,62,4.89,KZ,1713244178
